Metadata_Well,Metadata_plate_map_name,Metadata_Plate,Metadata_Compound,Metadata_Concentration,Metadata_Categories,Metadata_Count_Cells,Metadata_Count_Cells_Normalized,Metadata_Count_Cells_Normalized
K08,BR00145692,BR00145686,Cycloheximide,33.333,Positive Control,4891,0.3305004721435317,0.3305004721435317
K09,BR00145692,BR00145686,Actinomycin D,100.0,Positive Control,2395,-4.479582201152416,-4.479582201152416
K10,BR00145692,BR00145686,Aloxistatin,5.1,JUMP Control,4438,-0.5424832822647473,-0.5424832822647473
K11,BR00145692,BR00145686,Triamcinolone acetonide,3.704,Negative Control,4913,0.3728970341677747,0.37289703416777475
K12,BR00145692,BR00145686,Amperozide,1.235,Positive Control,4212,-0.978011601241063,-0.978011601241063
K13,BR00145692,BR00145686,Berberine chloride,0.926,Positive Control,4954,0.4519088088493188,0.4519088088493188
K14,BR00145692,BR00145686,Imiquimod,0.007,Negative Control,4474,-0.4731070898614403,-0.47310708986144034
K15,BR00145692,BR00145686,PEMIROLAST POTASSIUM,0.926,Negative Control,5081,0.6966525987165405,0.6966525987165405
K16,BR00145692,BR00145686,MUPIROCIN,0.137,Negative Control,5355,1.2246825075639325,1.2246825075639323
K17,BR00145692,BR00145686,DMSO,0.0,Negative Control,5501,1.5060415100884548,1.5060415100884548
K18,BR00145692,BR00145686,Natamycin,0.001,Negative Control,5398,1.307548515156771,1.307548515156771
K19,BR00145692,BR00145686,DMSO,0.0,Negative Control,4982,0.5058680696074465,0.5058680696074465
K20,BR00145692,BR00145686,Lys05,1.667,Positive Control,5379,1.2709333024994702,1.2709333024994702
K21,BR00145692,BR00145686,Calcipotriol (hydrate),3.704,Negative Control,4481,-0.4596172746719084,-0.45961727467190844
K22,BR00145692,BR00145686,Nedocromil (sodium salt),0.004,Negative Control,5139,0.8084253531440906,0.8084253531440906
K23,BR00145692,BR00145686,UNTREATED,0.0,Negative Control,4754,0.0664855177198358,0.06648551771983581
K24,BR00145692,BR00145686,Aminodarone Hydrochloride,0.051,Positive Control,5391,1.294058699967239,1.294058699967239
L01,BR00145692,BR00145686,Cycloheximide,0.046,Positive Control,4593,-0.243780231639398,-0.243780231639398
L02,BR00145692,BR00145686,Natamycin,0.278,Negative Control,4212,-0.978011601241063,-0.978011601241063
L03,BR00145692,BR00145686,Triamcinolone acetonide,300.0,Negative Control,5428,1.3653620088261935,1.3653620088261935
L04,BR00145692,BR00145686,PEMIROLAST POTASSIUM,0.034,Negative Control,4475,-0.4711799734057929,-0.47117997340579293
L05,BR00145692,BR00145686,Lys05,5.0,Positive Control,5480,1.465572064519859,1.465572064519859
L06,BR00145692,BR00145686,FK-866,5.1,JUMP Control,4276,-0.8546761480796286,-0.8546761480796286
L07,BR00145692,BR00145686,Imiquimod,0.556,Negative Control,4950,0.4442003430267291,0.4442003430267291
L08,BR00145692,BR00145686,UNTREATED,0.0,Negative Control,4878,0.3054479582201153,0.3054479582201153
L09,BR00145692,BR00145686,Cucurbitacin I,0.015,Positive Control,4865,0.2803954442966989,0.2803954442966989
L10,BR00145692,BR00145686,Colistin Methanesulfonate (sodium salt),300.0,Negative Control,5771,2.0263629531132565,2.0263629531132565
L11,BR00145692,BR00145686,FCCP,3.704,Positive Control,5348,1.2111926923744003,1.2111926923744003
L12,BR00145692,BR00145686,TC-S 7004,5.1,JUMP Control,5119,0.7698830240311423,0.7698830240311423
L13,BR00145692,BR00145686,Aminodarone Hydrochloride,1.389,Positive Control,5017,0.5733171455551059,0.5733171455551059
L14,BR00145692,BR00145686,Calcipotriol (hydrate),0.412,Negative Control,5201,0.9279065733942302,0.9279065733942302
L15,BR00145692,BR00145686,DMSO,0.0,Negative Control,4847,0.2457073480950454,0.2457073480950454
L16,BR00145692,BR00145686,Ethoxyquin,33.333,Positive Control,5146,0.8219151683336224,0.8219151683336224
L17,BR00145692,BR00145686,Rifampicin,0.412,Positive Control,5061,0.6581102696035922,0.6581102696035922
L18,BR00145692,BR00145686,Amperozide,0.015,Positive Control,4994,0.5289934670752154,0.5289934670752154
L19,BR00145692,BR00145686,"5,6-benzoflavone",11.111,Positive Control,5794,2.0706866315931474,2.0706866315931474
L20,BR00145692,BR00145686,Treprostinil,0.015,Negative Control,5546,1.5927617505925884,1.5927617505925884
L21,BR00145692,BR00145686,"5,8,11-Eicosatriynoic acid",11.111,Positive Control,5046,0.6292035227688809,0.6292035227688809
L22,BR00145692,BR00145686,Fluazinam,0.046,Positive Control,5386,1.284423117689002,1.284423117689002
L23,BR00145692,BR00145686,DMSO,0.0,Negative Control,4912,0.3709699177121273,0.37096991771212734
L24,BR00145692,BR00145686,IOPANOIC ACID,0.412,Negative Control,5137,0.8045711202327958,0.8045711202327958
M01,BR00145692,BR00145686,DMSO,0.0,Negative Control,3292,-2.7509587404366846,-2.7509587404366846
M02,BR00145692,BR00145686,Nedocromil (sodium salt),0.011,Negative Control,4514,-0.3960224316355437,-0.39602243163554374
M03,BR00145692,BR00145686,MUPIROCIN,33.333,Negative Control,4313,-0.7833728392206741,-0.7833728392206741
M04,BR00145692,BR00145686,DMSO,0.0,Negative Control,4291,-0.8257694012449173,-0.8257694012449173
M05,BR00145692,BR00145686,Natamycin,0.01,Negative Control,4475,-0.4711799734057929,-0.47117997340579293
M06,BR00145692,BR00145686,"5,6-benzoflavone",0.046,Positive Control,4463,-0.4943053708735619,-0.4943053708735619
M07,BR00145692,BR00145686,CLIOQUINOL,11.111,Negative Control,4881,0.3112293075870575,0.3112293075870575
M08,BR00145692,BR00145686,UNTREATED,0.0,Negative Control,4736,0.0317974215181823,0.031797421518182344
M09,BR00145692,BR00145686,Ethoxyquin,0.046,Positive Control,4834,0.220654834171629,0.220654834171629
M10,BR00145692,BR00145686,UNTREATED,0.0,Negative Control,4963,0.4692528569501455,0.4692528569501455
M11,BR00145692,BR00145686,Treprostinil,33.333,Negative Control,4686,-0.0645584012641884,-0.0645584012641884
M12,BR00145692,BR00145686,Lys05,0.062,Positive Control,4832,0.2168006012603341,0.21680060126033418
M13,BR00145692,BR00145686,Quinidine,5.1,JUMP Control,5120,0.7718101404867896,0.7718101404867896
M14,BR00145692,BR00145686,Staurosporine,0.046,Positive Control,4378,-0.6581102696035922,-0.6581102696035922
M15,BR00145692,BR00145686,Cucurbitacin I,0.412,Positive Control,4802,0.1589871075909117,0.15898710759091172
M16,BR00145692,BR00145686,Berberine chloride,8.333,Positive Control,5809,2.0995933784278584,2.0995933784278584
M17,BR00145692,BR00145686,Calcipotriol (hydrate),33.333,Negative Control,4979,0.5000867202405042,0.5000867202405042
M18,BR00145692,BR00145686,Fluazinam,1.235,Positive Control,4790,0.1358617101231427,0.13586171012314274
M19,BR00145692,BR00145686,Bevirimat,1.235,Negative Control,4692,-0.0529957025303039,-0.05299570253030391
M20,BR00145692,BR00145686,MILTEFOSINE,0.833,Negative Control,4966,0.4750342063170877,0.47503420631708776
M21,BR00145692,BR00145686,Imiquimod,5.0,Negative Control,5503,1.5098957429997495,1.5098957429997495
M22,BR00145692,BR00145686,Quinidine,5.1,JUMP Control,4926,0.3979495480911911,0.39794954809119115
M23,BR00145692,BR00145686,Colistin Methanesulfonate (sodium salt),0.046,Negative Control,5298,1.1148368695920294,1.1148368695920294
M24,BR00145692,BR00145686,Amperozide,0.137,Positive Control,4569,-0.2900310265749359,-0.29003102657493596
N01,BR00145692,BR00145686,Colistin Methanesulfonate (sodium salt),0.137,Negative Control,3859,-1.6582837100846004,-1.6582837100846004
N02,BR00145692,BR00145686,Calcipotriol (hydrate),11.111,Negative Control,4021,-1.3460908442697193,-1.3460908442697193
N03,BR00145692,BR00145686,Bevirimat,11.111,Negative Control,4953,0.4499816923936713,0.44998169239367136
N04,BR00145692,BR00145686,UNTREATED,0.0,Negative Control,4172,-1.0550962594669595,-1.0550962594669597
N05,BR00145692,BR00145686,Treprostinil,1.235,Negative Control,5591,1.679481991096722,1.679481991096722
N06,BR00145692,BR00145686,Cladribine,11.111,Positive Control,4516,-0.3921681987242489,-0.3921681987242489
N07,BR00145692,BR00145686,UNTREATED,0.0,Negative Control,5109,0.7506118594746681,0.7506118594746681
N08,BR00145692,BR00145686,LY2109761,5.1,JUMP Control,4454,-0.5116494189743886,-0.5116494189743886
N09,BR00145692,BR00145686,MUPIROCIN,0.412,Negative Control,4907,0.3613343354338903,0.3613343354338903
N10,BR00145692,BR00145686,Actinomycin D,0.046,Positive Control,4586,-0.2572700468289299,-0.2572700468289299
N11,BR00145692,BR00145686,DMSO,0.0,Negative Control,4151,-1.0955657050355554,-1.0955657050355554
N12,BR00145692,BR00145686,FCCP,0.137,Positive Control,5156,0.8411863328900966,0.8411863328900966
N13,BR00145692,BR00145686,Ethoxyquin,1.235,Positive Control,4698,-0.0414330037964194,-0.04143300379641942
N14,BR00145692,BR00145686,Triamcinolone acetonide,33.333,Negative Control,5652,1.7970360948912143,1.7970360948912143
N15,BR00145692,BR00145686,Lys05,0.007,Positive Control,4637,-0.1589871075909117,-0.15898710759091172
N16,BR00145692,BR00145686,"5,6-benzoflavone",0.015,Positive Control,5377,1.2670790695881753,1.2670790695881753
N17,BR00145692,BR00145686,Cucurbitacin I,300.0,Positive Control,4575,-0.2784683278410514,-0.27846832784105147
N18,BR00145692,BR00145686,DMSO,0.0,Negative Control,5180,0.8874371278256346,0.8874371278256346
N19,BR00145692,BR00145686,CLIOQUINOL,3.704,Negative Control,4378,-0.6581102696035922,-0.6581102696035922
N20,BR00145692,BR00145686,IOPANOIC ACID,1.235,Negative Control,5314,1.145670732882388,1.145670732882388
N21,BR00145692,BR00145686,UNTREATED,0.0,Negative Control,4432,-0.5540459809986318,-0.5540459809986318
N22,BR00145692,BR00145686,Staurosporine,0.412,Positive Control,4984,0.5097223025187413,0.5097223025187413
N23,BR00145692,BR00145686,Dexamethasone (DHAP),5.1,JUMP Control,5376,1.265151953132528,1.265151953132528
N24,BR00145692,BR00145686,"5,8,11-Eicosatriynoic acid",33.333,Positive Control,4662,-0.1108091961997263,-0.11080919619972636
O01,BR00145692,BR00145686,UNTREATED,0.0,Negative Control,4025,-1.3383823784471296,-1.3383823784471296
O02,BR00145692,BR00145686,FCCP,0.046,Positive Control,4258,-0.889364244281282,-0.889364244281282
O03,BR00145692,BR00145686,Staurosporine,100.0,Positive Control,3488,-2.3732439151297915,-2.3732439151297915
O04,BR00145692,BR00145686,Ethoxyquin,300.0,Positive Control,2913,-3.481335877127055,-3.481335877127055
O05,BR00145692,BR00145686,Colistin Methanesulfonate (sodium salt),100.0,Negative Control,4011,-1.3653620088261935,-1.3653620088261935
O06,BR00145692,BR00145686,DMSO,0.0,Negative Control,4959,0.4615443911275558,0.46154439112755585
O07,BR00145692,BR00145686,MUPIROCIN,300.0,Negative Control,3952,-1.4790618797093908,-1.4790618797093908
O08,BR00145692,BR00145686,Bevirimat,0.137,Negative Control,5170,0.8681659632691604,0.8681659632691604
O09,BR00145692,BR00145686,DMSO,0.0,Negative Control,4737,0.0337245379738297,0.03372453797382976
O10,BR00145692,BR00145686,"5,6-benzoflavone",3.704,Positive Control,4920,0.3863868493573066,0.38638684935730666
O11,BR00145692,BR00145686,Rifampicin,3.704,Positive Control,5029,0.5964425430228749,0.5964425430228749
O12,BR00145692,BR00145686,Cycloheximide,0.412,Positive Control,4711,-0.016380489873003,-0.016380489873003026
O13,BR00145692,BR00145686,Natamycin,0.833,Negative Control,4735,0.0298703050625349,0.029870305062534932
O14,BR00145692,BR00145686,NVS-PAK1-1,5.1,JUMP Control,4593,-0.243780231639398,-0.243780231639398
O15,BR00145692,BR00145686,UNTREATED,0.0,Negative Control,4890,0.3285733556878842,0.32857335568788426
O16,BR00145692,BR00145686,"5,8,11-Eicosatriynoic acid",100.0,Positive Control,5744,1.9743308088107765,1.9743308088107765
O17,BR00145692,BR00145686,Nedocromil (sodium salt),75.0,Negative Control,5089,0.7120695303617198,0.7120695303617198
O18,BR00145692,BR00145686,Lys05,0.021,Positive Control,4981,0.503940953151799,0.503940953151799
O19,BR00145692,BR00145686,Actinomycin D,1.235,Positive Control,2971,-3.369563122699505,-3.369563122699505
O20,BR00145692,BR00145686,Quinidine,5.1,JUMP Control,4469,-0.4827426721396774,-0.4827426721396774
O21,BR00145692,BR00145686,Cladribine,0.015,Positive Control,4730,0.0202347227842978,0.020234722784297856
O22,BR00145692,BR00145686,Imiquimod,1.667,Negative Control,5030,0.5983696594785223,0.5983696594785223
O23,BR00145692,BR00145686,Triamcinolone acetonide,100.0,Negative Control,4540,-0.345917403788711,-0.345917403788711
O24,BR00145692,BR00145686,Berberine chloride,0.103,Positive Control,4715,-0.0086720240504133,-0.008672024050413367
P01,BR00145692,BR00145686,Bevirimat,300.0,Negative Control,3350,-2.6391859860091347,-2.6391859860091347
P02,BR00145692,BR00145686,DMSO,0.0,Negative Control,3442,-2.4618912720895727,-2.4618912720895727
P03,BR00145692,BR00145686,Cucurbitacin I,1.235,Positive Control,3884,-1.610105798693415,-1.610105798693415
P04,BR00145692,BR00145686,Treprostinil,0.412,Negative Control,3741,-1.8856834518509955,-1.8856834518509955
P05,BR00145692,BR00145686,Dexamethasone (DHAP),5.1,JUMP Control,3755,-1.8587038214719316,-1.8587038214719316
P06,BR00145692,BR00145686,UNTREATED,0.0,Negative Control,4039,-1.311402748068066,-1.311402748068066
P07,BR00145692,BR00145686,Rifampicin,1.235,Positive Control,4006,-1.3749975911044303,-1.3749975911044305
P08,BR00145692,BR00145686,Nedocromil (sodium salt),0.103,Negative Control,3641,-2.078395097415737,-2.078395097415737
P09,BR00145692,BR00145686,"5,8,11-Eicosatriynoic acid",300.0,Positive Control,2094,-5.059644254302288,-5.059644254302288
P10,BR00145692,BR00145686,Fluazinam,33.333,Positive Control,4057,-1.2767146518664123,-1.2767146518664123
P11,BR00145692,BR00145686,UNTREATED,0.0,Negative Control,4198,-1.0049912316201268,-1.0049912316201268
P12,BR00145692,BR00145686,Berberine chloride,0.011,Positive Control,4101,-1.191921527817926,-1.191921527817926
P13,BR00145692,BR00145686,DMSO,0.0,Negative Control,4513,-0.3979495480911911,-0.39794954809119115
P14,BR00145692,BR00145686,CLIOQUINOL,100.0,Negative Control,4225,-0.9529590873176468,-0.9529590873176467
P15,BR00145692,BR00145686,UNTREATED,0.0,Negative Control,4402,-0.6118594746680542,-0.6118594746680542
P16,BR00145692,BR00145686,Cladribine,0.412,Positive Control,4787,0.1300803607562005,0.1300803607562005
P17,BR00145692,BR00145686,TC-S 7004,5.1,JUMP Control,4350,-0.7120695303617198,-0.7120695303617198
P18,BR00145692,BR00145686,UNTREATED,0.0,Negative Control,2342,-4.581719373301729,-4.581719373301729
P19,BR00145692,BR00145686,PEMIROLAST POTASSIUM,25.0,Negative Control,4897,0.3420631708774161,0.34206317087741617
P20,BR00145692,BR00145686,Natamycin,2.5,Negative Control,4200,-1.001136998708832,-1.001136998708832
P21,BR00145692,BR00145686,MILTEFOSINE,7.5,Negative Control,4106,-1.182285945539689,-1.182285945539689
P22,BR00145692,BR00145686,IOPANOIC ACID,100.0,Negative Control,4554,-0.3189377734096472,-0.3189377734096472
P23,BR00145692,BR00145686,Aminodarone Hydrochloride,0.017,Positive Control,4412,-0.5925883101115801,-0.5925883101115801
P24,BR00145692,BR00145686,FCCP,11.111,Positive Control,4159,-1.080148773390376,-1.080148773390376
A01,BR00145695,BR00145683,UNTREATED,0.0,Negative Control,3206,-2.415520032375557,-2.415520032375557
A02,BR00145695,BR00145683,Actinomycin D,300.0,Positive Control,1914,-5.13877647376231,-5.13877647376231
A03,BR00145695,BR00145683,Bevirimat,3.704,Negative Control,4112,-0.5058680696074465,-0.5058680696074465
A04,BR00145695,BR00145683,Ethoxyquin,0.137,Positive Control,3624,-1.534466477809254,-1.534466477809254
A05,BR00145695,BR00145683,UNTREATED,0.0,Negative Control,3601,-1.5829455011466345,-1.5829455011466345
A06,BR00145695,BR00145683,TC-S 7004,5.1,JUMP Control,3562,-1.6651490624578444,-1.6651490624578444
A07,BR00145695,BR00145683,Amperozide,0.046,Positive Control,4546,0.4089100229326858,0.40891002293268586
A08,BR00145695,BR00145683,UNTREATED,0.0,Negative Control,4133,-0.4616046135167949,-0.4616046135167949
A09,BR00145695,BR00145683,TC-S 7004,5.1,JUMP Control,4002,-0.737724268177526,-0.737724268177526
A10,BR00145695,BR00145683,IOPANOIC ACID,3.704,Negative Control,3547,-1.69676581680831,-1.69676581680831
A11,BR00145695,BR00145683,Treprostinil,3.704,Negative Control,3926,-0.8979158235532174,-0.8979158235532174
A12,BR00145695,BR00145683,MILTEFOSINE,0.01,Negative Control,3915,-0.9211014434102254,-0.9211014434102254
A13,BR00145695,BR00145683,Lys05,0.185,Positive Control,3064,-2.714825306893296,-2.714825306893296
A14,BR00145695,BR00145683,"5,8,11-Eicosatriynoic acid",0.015,Positive Control,3497,-1.802154997976528,-1.802154997976528
A15,BR00145695,BR00145683,Cycloheximide,11.111,Positive Control,3138,-2.558849318764333,-2.558849318764333
A16,BR00145695,BR00145683,CLIOQUINOL,300.0,Negative Control,4043,-0.6513051396195872,-0.6513051396195872
A17,BR00145695,BR00145683,Berberine chloride,8.333,Positive Control,3388,-2.031903412923243,-2.031903412923243
A18,BR00145695,BR00145683,Rifampicin,0.015,Positive Control,3743,-1.283640226628895,-1.2836402266288953
A19,BR00145695,BR00145683,Cucurbitacin I,11.111,Positive Control,2510,-3.8825374342371513,-3.8825374342371513
A20,BR00145695,BR00145683,Triamcinolone acetonide,0.412,Negative Control,3553,-1.6841191150681236,-1.6841191150681236
A21,BR00145695,BR00145683,Imiquimod,0.001,Negative Control,2858,-3.149028733306354,-3.149028733306354
A22,BR00145695,BR00145683,DMSO,0.0,Negative Control,2845,-3.1764299204100905,-3.1764299204100905
A23,BR00145695,BR00145683,UNTREATED,0.0,Negative Control,2569,-3.758178200458654,-3.758178200458654
A24,BR00145695,BR00145683,DMSO,0.0,Negative Control,2306,-4.312525293403481,-4.312525293403481
B01,BR00145695,BR00145683,MUPIROCIN,33.333,Negative Control,4395,0.0906346958046674,0.09063469580466749
B02,BR00145695,BR00145683,Nedocromil (sodium salt),0.103,Negative Control,4126,-0.4763590988803454,-0.4763590988803454
B03,BR00145695,BR00145683,UNTREATED,0.0,Negative Control,4958,1.2773168757588025,1.2773168757588023
B04,BR00145695,BR00145683,AMG 900,5.1,JUMP Control,3895,-0.9632571158775126,-0.9632571158775126
B05,BR00145695,BR00145683,Cucurbitacin I,0.015,Positive Control,4261,-0.1918083097261567,-0.19180830972615676
B06,BR00145695,BR00145683,Rifampicin,0.046,Positive Control,4586,0.4932213678672603,0.4932213678672603
B07,BR00145695,BR00145683,DMSO,0.0,Negative Control,4058,-0.6196883852691218,-0.6196883852691218
B08,BR00145695,BR00145683,Cycloheximide,1.235,Positive Control,3751,-1.2667779576419804,-1.2667779576419804
B09,BR00145695,BR00145683,Staurosporine,100.0,Positive Control,2731,-3.4167172534736276,-3.4167172534736276
B10,BR00145695,BR00145683,UNTREATED,0.0,Negative Control,4405,0.111712532038311,0.11171253203831108
B11,BR00145695,BR00145683,Berberine chloride,75.0,Positive Control,4812,0.9695804667476056,0.9695804667476057
B12,BR00145695,BR00145683,Cladribine,3.704,Positive Control,4685,0.7018919465803319,0.7018919465803319
B13,BR00145695,BR00145683,CLIOQUINOL,1.235,Negative Control,4466,0.240287333063537,0.24028733306353706
B14,BR00145695,BR00145683,"5,6-benzoflavone",33.333,Positive Control,4806,0.9569337650074194,0.9569337650074194
B15,BR00145695,BR00145683,MILTEFOSINE,0.001,Negative Control,4731,0.7988499932550924,0.7988499932550924
B16,BR00145695,BR00145683,Lys05,5.0,Positive Control,4472,0.2529340348037232,0.25293403480372323
B17,BR00145695,BR00145683,Amperozide,11.111,Positive Control,4264,-0.1854849588560637,-0.1854849588560637
B18,BR00145695,BR00145683,Imiquimod,0.007,Negative Control,4196,-0.3288142452448401,-0.32881424524484015
B19,BR00145695,BR00145683,DMSO,0.0,Negative Control,2014,-4.9279981114258735,-4.9279981114258735
B20,BR00145695,BR00145683,Bevirimat,0.046,Negative Control,3028,-2.7907055173344126,-2.7907055173344126
B21,BR00145695,BR00145683,Aloxistatin,5.1,JUMP Control,3923,-0.9042391744233104,-0.9042391744233105
B22,BR00145695,BR00145683,Natamycin,0.093,Negative Control,3407,-1.9918555240793203,-1.9918555240793203
B23,BR00145695,BR00145683,FCCP,0.046,Positive Control,3517,-1.7599993255092408,-1.7599993255092408
B24,BR00145695,BR00145683,PEMIROLAST POTASSIUM,0.004,Negative Control,4085,-0.5627782274382841,-0.5627782274382841
C01,BR00145695,BR00145683,Natamycin,0.001,Negative Control,3952,-0.8431134493457441,-0.8431134493457441
C02,BR00145695,BR00145683,Calcipotriol (hydrate),0.137,Negative Control,4751,0.8410056657223797,0.8410056657223797
C03,BR00145695,BR00145683,"5,6-benzoflavone",0.046,Positive Control,4559,0.4363112100364225,0.43631121003642254
C04,BR00145695,BR00145683,Lys05,0.001,Positive Control,4050,-0.6365506542560367,-0.6365506542560367
C05,BR00145695,BR00145683,NVS-PAK1-1,5.1,JUMP Control,4446,0.1981316605962498,0.19813166059624984
C06,BR00145695,BR00145683,Cladribine,11.111,Positive Control,3897,-0.9590415486307838,-0.9590415486307838
C07,BR00145695,BR00145683,FCCP,3.704,Positive Control,4862,1.0749696479158235,1.0749696479158237
C08,BR00145695,BR00145683,Amperozide,0.412,Positive Control,4779,0.9000236071765818,0.9000236071765818
C09,BR00145695,BR00145683,Imiquimod,0.062,Negative Control,4575,0.4700357480102523,0.4700357480102523
C10,BR00145695,BR00145683,DMSO,0.0,Negative Control,3821,-1.1192331040064751,-1.1192331040064751
C11,BR00145695,BR00145683,Aminodarone Hydrochloride,1.389,Positive Control,4914,1.1845743963307704,1.1845743963307704
C12,BR00145695,BR00145683,Bevirimat,0.015,Negative Control,4779,0.9000236071765818,0.9000236071765818
C13,BR00145695,BR00145683,UNTREATED,0.0,Negative Control,4296,-0.1180358829084041,-0.11803588290840417
C14,BR00145695,BR00145683,DMSO,0.0,Negative Control,4104,-0.5227303385943614,-0.5227303385943614
C15,BR00145695,BR00145683,Treprostinil,1.235,Negative Control,4412,0.1264670174018616,0.12646701740186161
C16,BR00145695,BR00145683,Colistin Methanesulfonate (sodium salt),0.412,Negative Control,4482,0.2740118710373668,0.2740118710373668
C17,BR00145695,BR00145683,Staurosporine,0.046,Positive Control,4055,-0.6260117361392149,-0.6260117361392149
C18,BR00145695,BR00145683,LY2109761,5.1,JUMP Control,4130,-0.4679279643868879,-0.46792796438688794
C19,BR00145695,BR00145683,MILTEFOSINE,0.031,Negative Control,2986,-2.879232429515716,-2.879232429515716
C20,BR00145695,BR00145683,Nedocromil (sodium salt),0.926,Negative Control,2623,-3.644357884796978,-3.6443578847969786
C21,BR00145695,BR00145683,"5,8,11-Eicosatriynoic acid",11.111,Positive Control,4725,0.7862032915149063,0.7862032915149063
C22,BR00145695,BR00145683,Actinomycin D,100.0,Positive Control,2151,-4.639231755024957,-4.639231755024957
C23,BR00145695,BR00145683,Cucurbitacin I,3.704,Positive Control,3410,-1.9855321732092273,-1.9855321732092273
C24,BR00145695,BR00145683,Berberine chloride,0.309,Positive Control,3383,-2.042442331040065,-2.042442331040065
D01,BR00145695,BR00145683,Colistin Methanesulfonate (sodium salt),33.333,Negative Control,3910,-0.9316403615270472,-0.9316403615270472
D02,BR00145695,BR00145683,IOPANOIC ACID,100.0,Negative Control,5018,1.403783893160664,1.4037838931606639
D03,BR00145695,BR00145683,FK-866,5.1,JUMP Control,4108,-0.5142992041009039,-0.5142992041009039
D04,BR00145695,BR00145683,Fluazinam,0.015,Positive Control,4030,-0.678706326723324,-0.678706326723324
D05,BR00145695,BR00145683,Ethoxyquin,33.333,Positive Control,4878,1.1086941858896535,1.1086941858896535
D06,BR00145695,BR00145683,UNTREATED,0.0,Negative Control,3999,-0.7440476190476191,-0.7440476190476191
D07,BR00145695,BR00145683,PEMIROLAST POTASSIUM,0.309,Negative Control,4688,0.708215297450425,0.708215297450425
D08,BR00145695,BR00145683,UNTREATED,0.0,Negative Control,4404,0.1096047484149467,0.10960474841494672
D09,BR00145695,BR00145683,Nedocromil (sodium salt),2.778,Negative Control,5087,1.5492209631728049,1.5492209631728047
D10,BR00145695,BR00145683,Lys05,0.002,Positive Control,4384,0.0674490759476595,0.06744907594765952
D11,BR00145695,BR00145683,Staurosporine,11.111,Positive Control,3069,-2.704286388776474,-2.704286388776474
D12,BR00145695,BR00145683,Aloxistatin,5.1,JUMP Control,4031,-0.6765985430999596,-0.6765985430999596
D13,BR00145695,BR00145683,Triamcinolone acetonide,3.704,Negative Control,4820,0.9864427357345206,0.9864427357345206
D14,BR00145695,BR00145683,Amperozide,1.235,Positive Control,4192,-0.3372453797382976,-0.3372453797382976
D15,BR00145695,BR00145683,Aminodarone Hydrochloride,0.017,Positive Control,5104,1.5850532847699987,1.5850532847699987
D16,BR00145695,BR00145683,Cycloheximide,100.0,Positive Control,4259,-0.1960238769728854,-0.19602387697288548
D17,BR00145695,BR00145683,DMSO,0.0,Negative Control,4581,0.4826824497504384,0.48268244975043845
D18,BR00145695,BR00145683,Cucurbitacin I,0.137,Positive Control,3649,-1.481771887225145,-1.481771887225145
D19,BR00145695,BR00145683,Natamycin,0.031,Negative Control,4029,-0.6808141103466883,-0.6808141103466883
D20,BR00145695,BR00145683,DMSO,0.0,Negative Control,3779,-1.2077600161877784,-1.2077600161877784
D21,BR00145695,BR00145683,Bevirimat,0.137,Negative Control,4800,0.9442870632672332,0.9442870632672333
D22,BR00145695,BR00145683,Calcipotriol (hydrate),300.0,Negative Control,5205,1.7979394307297991,1.7979394307297991
D23,BR00145695,BR00145683,CLIOQUINOL,11.111,Negative Control,4263,-0.187592742479428,-0.18759274247942806
D24,BR00145695,BR00145683,Rifampicin,0.412,Positive Control,2959,-2.9361425873465534,-2.9361425873465534
E01,BR00145695,BR00145683,Treprostinil,300.0,Negative Control,3334,-2.1457237285849184,-2.1457237285849184
E02,BR00145695,BR00145683,AMG 900,5.1,JUMP Control,5147,1.6756879805746665,1.6756879805746663
E03,BR00145695,BR00145683,Aminodarone Hydrochloride,0.002,Positive Control,4022,-0.6955685957102389,-0.6955685957102389
E04,BR00145695,BR00145683,Colistin Methanesulfonate (sodium salt),1.235,Negative Control,4423,0.1496526372588695,0.14965263725886957
E05,BR00145695,BR00145683,"5,6-benzoflavone",3.704,Positive Control,4967,1.2962869283690814,1.2962869283690814
E06,BR00145695,BR00145683,FCCP,0.412,Positive Control,3673,-1.4311850802644004,-1.4311850802644004
E07,BR00145695,BR00145683,MUPIROCIN,3.704,Negative Control,4790,0.9232092270335898,0.9232092270335898
E08,BR00145695,BR00145683,"5,8,11-Eicosatriynoic acid",300.0,Positive Control,2505,-3.893076352353973,-3.893076352353973
E09,BR00145695,BR00145683,UNTREATED,0.0,Negative Control,4601,0.5248381222177256,0.5248381222177256
E10,BR00145695,BR00145683,MILTEFOSINE,0.0,Negative Control,4576,0.4721435316336166,0.47214353163361666
E11,BR00145695,BR00145683,DMSO,0.0,Negative Control,4495,0.3014130581411035,0.3014130581411035
E12,BR00145695,BR00145683,Nedocromil (sodium salt),0.034,Negative Control,4474,0.2571496020504519,0.25714960205045195
E13,BR00145695,BR00145683,NVS-PAK1-1,5.1,JUMP Control,4197,-0.3267064616214758,-0.3267064616214758
E14,BR00145695,BR00145683,PEMIROLAST POTASSIUM,75.0,Negative Control,5203,1.7937238634830703,1.7937238634830703
E15,BR00145695,BR00145683,DMSO,0.0,Negative Control,4309,-0.0906346958046674,-0.09063469580466749
E16,BR00145695,BR00145683,Fluazinam,0.137,Positive Control,4201,-0.3182753271280183,-0.31827532712801837
